class,predicted_class,pred_0,prob_0
0,0,0.97,0.9132169552458597
0,0,0.985,0.8932333144448613
0,1,0.36,0.6146694787751469
0,0,0.98,0.9049387589925122
0,0,0.855,0.909797799182677
0,0,0.965,0.9148810609505376
0,0,1.0,0.6642327109863326
0,0,0.975,0.9103380117968835
0,0,0.97,0.9132169552458597
1,1,0.225,0.23101331729337307
0,0,0.98,0.9049387589925122
0,0,0.94,0.9169500471528429
0,0,0.96,0.9158769053673096
0,0,0.995,0.7522243016958648
0,0,0.965,0.9148810609505376
0,0,0.99,0.861026124516429
0,0,0.85,0.9091579314722993
1,0,0.865,0.9110224214886457
0,0,0.98,0.9049387589925122
0,0,0.955,0.9164678038945332
0,0,0.955,0.9164678038945332
0,0,0.995,0.7522243016958648
0,0,0.96,0.9158769053673096
0,0,0.765,0.8954612528696837
0,0,0.95,0.916794522904464
0,0,0.995,0.7522243016958648
0,0,0.98,0.9049387589925122
0,0,0.92,0.916184096503878
0,0,0.995,0.7522243016958648
0,0,0.895,0.9142195156609702
1,0,0.73,0.8880931366567638
0,0,0.94,0.9169500471528429
0,0,0.99,0.861026124516429
0,0,0.965,0.9148810609505376
1,1,0.185,0.12482724930642262
0,0,1.0,0.6642327109863326
0,0,0.98,0.9049387589925122
0,0,0.92,0.916184096503878
0,0,0.995,0.7522243016958648
0,0,1.0,0.6642327109863326
0,0,1.0,0.6642327109863326
0,0,0.995,0.7522243016958648
0,0,0.99,0.861026124516429
0,0,0.985,0.8932333144448613
0,0,0.975,0.9103380117968835
1,1,0.38,0.6521731274273828
0,0,0.86,0.910419388179128
1,1,0.49,0.7836793756695274
0,0,0.91,0.9154957164989348
0,0,0.98,0.9049387589925122
0,0,0.99,0.861026124516429
0,0,1.0,0.6642327109863326
0,0,0.975,0.9103380117968835
0,0,0.935,0.9168615378413248
0,0,0.95,0.916794522904464
0,0,0.955,0.9164678038945332
0,0,0.915,0.9158588510767713
0,0,0.975,0.9103380117968835
0,0,0.98,0.9049387589925122
0,0,0.95,0.916794522904464
0,0,0.955,0.9164678038945332
0,0,0.875,0.9121711819056699
0,0,0.985,0.8932333144448613
0,0,0.975,0.9103380117968835
0,0,0.96,0.9158769053673096
0,0,0.94,0.9169500471528429
0,0,0.98,0.9049387589925122
0,0,0.98,0.9049387589925122
0,0,0.99,0.861026124516429
0,0,0.965,0.9148810609505376
0,0,0.95,0.916794522904464
0,0,0.955,0.9164678038945332
0,0,0.965,0.9148810609505376
0,0,0.94,0.9169500471528429
0,0,0.945,0.9169385405123637
0,0,0.98,0.9049387589925122
0,0,0.955,0.9164678038945332
0,0,0.99,0.861026124516429
0,0,0.975,0.9103380117968835
0,0,0.965,0.9148810609505376
0,0,0.99,0.861026124516429
0,0,0.915,0.9158588510767713
0,0,0.99,0.861026124516429
0,0,0.94,0.9169500471528429
0,0,0.99,0.861026124516429
0,0,0.94,0.9169500471528429
0,0,0.98,0.9049387589925122
0,0,0.945,0.9169385405123637
0,0,0.975,0.9103380117968835
0,1,0.385,0.6607165408707837
0,0,0.94,0.9169500471528429
0,0,0.985,0.8932333144448613
0,0,0.985,0.8932333144448613
0,0,0.96,0.9158769053673096
0,0,0.96,0.9158769053673096
0,0,0.96,0.9158769053673096
0,0,0.975,0.9103380117968835
0,0,0.99,0.861026124516429
0,0,0.975,0.9103380117968835
0,0,0.99,0.861026124516429
0,0,0.94,0.9169500471528429
0,0,0.955,0.9164678038945332
0,0,0.95,0.916794522904464
0,0,0.92,0.916184096503878
0,0,0.975,0.9103380117968835
0,0,0.895,0.9142195156609702
0,0,0.985,0.8932333144448613
1,1,0.06,0.005913620763809012
0,0,0.955,0.9164678038945332
0,0,0.945,0.9169385405123637
0,0,0.915,0.9158588510767713
0,0,0.955,0.9164678038945332
0,0,0.975,0.9103380117968835
0,0,0.98,0.9049387589925122
0,0,0.96,0.9158769053673096
0,0,0.94,0.9169500471528429
0,0,0.995,0.7522243016958648
0,1,0.375,0.6433069285360984
0,0,0.99,0.861026124516429
0,0,0.995,0.7522243016958648
0,0,0.99,0.861026124516429
0,0,0.98,0.9049387589925122
0,0,0.975,0.9103380117968835
0,0,0.99,0.861026124516429
0,0,1.0,0.6642327109863326
1,1,0.055,0.005111854417020662
0,0,0.955,0.9164678038945332
0,0,0.995,0.7522243016958648
0,0,0.935,0.9168615378413248
0,0,0.975,0.9103380117968835
0,0,0.975,0.9103380117968835
1,0,0.705,0.8820807425107715
0,0,0.96,0.9158769053673096
0,0,0.71,0.8833377988979706
0,0,1.0,0.6642327109863326
0,0,0.925,0.9164654591224066
0,0,0.98,0.9049387589925122
0,0,0.985,0.8932333144448613
0,0,0.97,0.9132169552458597
0,0,0.955,0.9164678038945332
0,0,0.975,0.9103380117968835
0,0,0.975,0.9103380117968835
0,0,0.95,0.916794522904464
0,0,0.905,0.9150992442808783
1,0,0.765,0.8954612528696837
0,0,0.97,0.9132169552458597
0,0,0.99,0.861026124516429
0,0,0.96,0.9158769053673096
0,0,0.92,0.916184096503878
0,0,0.98,0.9049387589925122
0,0,0.995,0.7522243016958648
0,0,0.95,0.916794522904464
0,0,0.975,0.9103380117968835
0,0,0.985,0.8932333144448613
0,0,0.96,0.9158769053673096
0,0,0.98,0.9049387589925122
0,0,0.985,0.8932333144448613
0,0,0.985,0.8932333144448613
0,0,0.97,0.9132169552458597
1,0,0.515,0.802042105547102
0,0,0.555,0.8261855750837526
0,0,0.97,0.9132169552458597
0,0,0.975,0.9103380117968835
0,0,0.975,0.9103380117968835
0,0,0.975,0.9103380117968835
0,0,0.925,0.9164654591224066
0,0,0.97,0.9132169552458597
0,0,0.97,0.9132169552458597
0,0,0.965,0.9148810609505376
0,0,0.99,0.861026124516429
0,0,0.98,0.9049387589925122
0,0,0.96,0.9158769053673096
1,1,0.15,0.06244529492424632
0,0,0.99,0.861026124516429
0,0,0.935,0.9168615378413248
0,0,0.985,0.8932333144448613
0,0,0.9,0.9146729363769156
0,0,0.975,0.9103380117968835
0,0,0.985,0.8932333144448613
0,0,0.985,0.8932333144448613
0,0,0.985,0.8932333144448613
0,0,0.98,0.9049387589925122
0,0,0.985,0.8932333144448613
0,0,0.9,0.9146729363769156
0,0,0.965,0.9148810609505376
0,0,0.575,0.8363356388996736
0,0,0.985,0.8932333144448613
0,0,1.0,0.6642327109863326
0,0,1.0,0.6642327109863326
0,0,0.985,0.8932333144448613
0,0,0.955,0.9164678038945332
0,0,0.98,0.9049387589925122
1,1,0.21,0.1874437799772462
0,0,0.98,0.9049387589925122
1,1,0.17,0.09440329552011031
0,0,0.925,0.9164654591224066
0,0,0.85,0.9091579314722993
0,0,0.99,0.861026124516429
0,0,0.965,0.9148810609505376
0,0,0.99,0.861026124516429
0,0,0.985,0.8932333144448613
0,0,0.975,0.9103380117968835
0,1,0.275,0.39024067381829647
0,0,0.985,0.8932333144448613
0,0,0.985,0.8932333144448613
0,0,0.855,0.909797799182677
0,0,0.93,0.916694919188601
0,0,0.985,0.8932333144448613
0,0,0.93,0.916694919188601
0,0,0.98,0.9049387589925122
0,0,0.91,0.9154957164989348
1,0,0.69,0.8781340920397552
0,0,0.94,0.9169500471528429
0,0,0.995,0.7522243016958648
0,0,0.91,0.9154957164989348
0,0,0.955,0.9164678038945332
0,0,0.985,0.8932333144448613
0,0,0.97,0.9132169552458597
0,0,0.94,0.9169500471528429
0,0,0.965,0.9148810609505376
0,0,0.96,0.9158769053673096
0,0,0.995,0.7522243016958648
0,0,0.995,0.7522243016958648
0,0,0.985,0.8932333144448613
0,0,1.0,0.6642327109863326
0,0,0.945,0.9169385405123637
0,0,0.99,0.861026124516429
0,0,0.97,0.9132169552458597
0,0,0.905,0.9150992442808783
0,0,0.91,0.9154957164989348
0,0,0.965,0.9148810609505376
0,0,0.955,0.9164678038945332
0,0,0.965,0.9148810609505376
0,0,0.99,0.861026124516429
0,0,0.97,0.9132169552458597
0,0,0.975,0.9103380117968835
0,0,0.96,0.9158769053673096
0,0,0.955,0.9164678038945332
0,0,0.98,0.9049387589925122
0,0,0.92,0.916184096503878
0,0,0.98,0.9049387589925122
0,0,0.87,0.9116065198748159
0,0,0.995,0.7522243016958648
0,0,0.985,0.8932333144448613
0,0,0.97,0.9132169552458597
0,0,0.985,0.8932333144448613
0,0,1.0,0.6642327109863326
0,0,0.98,0.9049387589925122
0,0,0.99,0.861026124516429
0,0,0.94,0.9169500471528429
0,0,0.985,0.8932333144448613
0,0,0.94,0.9169500471528429
0,0,0.995,0.7522243016958648
0,0,0.97,0.9132169552458597
0,0,0.995,0.7522243016958648
0,0,0.96,0.9158769053673096
0,0,0.99,0.861026124516429
0,0,0.985,0.8932333144448613
0,0,0.975,0.9103380117968835
0,0,0.975,0.9103380117968835
0,0,0.94,0.9169500471528429
0,0,0.89,0.9137411163457115
0,0,1.0,0.6642327109863326
0,0,0.995,0.7522243016958648
1,1,0.32,0.5219983703588424
0,0,1.0,0.6642327109863326
0,0,0.975,0.9103380117968835
0,0,0.98,0.9049387589925122
0,0,0.915,0.9158588510767713
0,0,0.975,0.9103380117968835
0,0,0.985,0.8932333144448613
0,0,0.97,0.9132169552458597
0,0,1.0,0.6642327109863326
1,0,0.735,0.8892170928387223
0,0,0.985,0.8932333144448613
0,0,0.94,0.9169500471528429
1,1,0.335,0.5596300239928376
0,0,0.925,0.9164654591224066
0,0,0.96,0.9158769053673096
0,0,0.98,0.9049387589925122
0,0,0.985,0.8932333144448613
0,0,0.995,0.7522243016958648
0,0,0.75,0.8924429880809586
0,0,0.99,0.861026124516429
0,0,0.925,0.9164654591224066
0,0,0.98,0.9049387589925122
0,0,0.995,0.7522243016958648
0,0,1.0,0.6642327109863326
0,0,0.995,0.7522243016958648
0,0,0.935,0.9168615378413248
0,0,1.0,0.6642327109863326
0,0,0.995,0.7522243016958648
0,0,0.97,0.9132169552458597
0,0,0.945,0.9169385405123637
0,0,0.97,0.9132169552458597
0,0,0.955,0.9164678038945332
0,0,0.92,0.916184096503878
0,0,0.955,0.9164678038945332
0,0,0.925,0.9164654591224066
0,0,0.98,0.9049387589925122
0,0,0.975,0.9103380117968835
0,0,0.98,0.9049387589925122
0,0,0.945,0.9169385405123637
1,1,0.15,0.06244529492424632
0,0,0.99,0.861026124516429
1,1,0.3,0.46657740923966934
0,0,0.955,0.9164678038945332
0,0,0.925,0.9164654591224066
0,0,0.995,0.7522243016958648
0,0,0.89,0.9137411163457115
0,0,0.99,0.861026124516429
0,0,0.98,0.9049387589925122
0,1,0.2,0.1607248913215401
1,1,0.31,0.49500717626233365
0,0,0.975,0.9103380117968835
0,0,0.73,0.8880931366567638
0,0,1.0,0.6642327109863326
0,0,0.975,0.9103380117968835
0,0,0.995,0.7522243016958648
0,0,0.955,0.9164678038945332
0,0,0.96,0.9158769053673096
1,0,0.835,0.9071302015626769
0,0,0.99,0.861026124516429
0,0,0.99,0.861026124516429
0,0,0.99,0.861026124516429
0,0,0.98,0.9049387589925122
0,0,0.96,0.9158769053673096
0,0,0.95,0.916794522904464
0,0,0.955,0.9164678038945332
0,0,0.985,0.8932333144448613
0,0,0.975,0.9103380117968835
0,0,0.915,0.9158588510767713
0,0,0.97,0.9132169552458597
0,0,0.925,0.9164654591224066
1,1,0.305,0.4809651441428052
0,0,0.99,0.861026124516429
0,0,0.895,0.9142195156609702
0,0,0.99,0.861026124516429
0,0,0.965,0.9148810609505376
0,0,0.925,0.9164654591224066
0,0,0.995,0.7522243016958648
0,0,1.0,0.6642327109863326
0,0,0.93,0.916694919188601
0,0,0.955,0.9164678038945332
0,0,0.915,0.9158588510767713
0,0,0.89,0.9137411163457115
0,0,0.88,0.9127157585692146
0,0,0.965,0.9148810609505376
0,0,0.98,0.9049387589925122
1,1,0.175,0.1039218229061854
0,0,0.99,0.861026124516429
0,0,0.995,0.7522243016958648
0,0,0.965,0.9148810609505376
0,0,0.99,0.861026124516429
0,0,0.955,0.9164678038945332
0,0,0.965,0.9148810609505376
0,0,0.965,0.9148810609505376
0,0,0.955,0.9164678038945332
0,0,0.98,0.9049387589925122
0,0,0.96,0.9158769053673096
0,0,0.975,0.9103380117968835
0,0,0.95,0.916794522904464
0,0,0.985,0.8932333144448613
0,0,0.99,0.861026124516429
0,0,0.975,0.9103380117968835
0,0,0.93,0.916694919188601
0,0,0.975,0.9103380117968835
0,0,0.99,0.861026124516429
0,0,0.98,0.9049387589925122
0,0,0.97,0.9132169552458597
0,0,0.97,0.9132169552458597
0,0,0.995,0.7522243016958648
0,0,0.96,0.9158769053673096
0,0,0.95,0.916794522904464
0,0,0.87,0.9116065198748159
0,0,0.995,0.7522243016958648
0,0,0.98,0.9049387589925122
0,0,0.985,0.8932333144448613
0,0,0.96,0.9158769053673096
0,0,0.97,0.9132169552458597
0,0,0.965,0.9148810609505376
0,0,0.98,0.9049387589925122
0,0,0.99,0.861026124516429
0,0,0.98,0.9049387589925122
0,0,0.97,0.9132169552458597
0,0,0.995,0.7522243016958648
0,0,1.0,0.6642327109863326
0,0,0.985,0.8932333144448613
0,0,0.985,0.8932333144448613
0,0,0.995,0.7522243016958648
0,0,0.995,0.7522243016958648
0,0,0.99,0.861026124516429
0,0,0.995,0.7522243016958648
0,0,0.995,0.7522243016958648
0,0,0.96,0.9158769053673096
0,0,0.97,0.9132169552458597
0,0,0.975,0.9103380117968835
0,0,0.905,0.9150992442808783
0,0,0.955,0.9164678038945332
0,0,0.99,0.861026124516429
0,0,0.965,0.9148810609505376
0,0,0.99,0.861026124516429
0,0,0.94,0.9169500471528429
0,0,1.0,0.6642327109863326
0,0,0.98,0.9049387589925122
0,0,0.98,0.9049387589925122
1,1,0.165,0.08550610272806887
0,0,0.975,0.9103380117968835
0,0,0.985,0.8932333144448613
1,0,0.7,0.8807949594735839
0,0,0.93,0.916694919188601
0,0,0.995,0.7522243016958648
0,0,0.95,0.916794522904464
0,0,0.995,0.7522243016958648
0,0,0.97,0.9132169552458597
0,0,0.99,0.861026124516429
0,0,1.0,0.6642327109863326
0,0,0.9,0.9146729363769156
1,1,0.38,0.6521731274273828
0,0,0.98,0.9049387589925122
0,0,0.98,0.9049387589925122
0,0,0.92,0.916184096503878
0,0,0.985,0.8932333144448613
0,0,0.99,0.861026124516429
0,0,0.98,0.9049387589925122
0,0,0.98,0.9049387589925122
1,1,0.415,0.705802353920411
0,0,0.995,0.7522243016958648
0,0,0.98,0.9049387589925122
0,0,0.985,0.8932333144448613
0,0,0.955,0.9164678038945332
0,0,0.995,0.7522243016958648
0,0,0.98,0.9049387589925122
0,0,0.985,0.8932333144448613
0,0,0.995,0.7522243016958648
0,0,0.945,0.9169385405123637
0,0,0.865,0.9110224214886457
0,0,1.0,0.6642327109863326
0,0,0.875,0.9121711819056699
0,0,0.93,0.916694919188601
1,1,0.345,0.5827837848813782
0,0,0.955,0.9164678038945332
0,0,0.95,0.916794522904464
0,0,0.99,0.861026124516429
0,0,0.985,0.8932333144448613
0,0,0.955,0.9164678038945332
1,1,0.195,0.14817520338145473
1,1,0.06,0.005913620763809012
0,0,0.98,0.9049387589925122
0,0,0.97,0.9132169552458597
0,0,0.98,0.9049387589925122
0,0,0.975,0.9103380117968835
0,0,0.99,0.861026124516429
0,0,0.965,0.9148810609505376
0,0,0.97,0.9132169552458597
0,0,0.99,0.861026124516429
0,0,0.99,0.861026124516429
0,0,0.995,0.7522243016958648
0,0,0.995,0.7522243016958648
1,0,0.59,0.8432559451406003
0,0,0.95,0.916794522904464
1,1,0.265,0.3582428374398831
0,0,0.965,0.9148810609505376
0,0,0.995,0.7522243016958648
0,0,0.98,0.9049387589925122
0,0,0.985,0.8932333144448613
0,0,0.975,0.9103380117968835
0,0,0.965,0.9148810609505376
0,0,0.975,0.9103380117968835
0,0,0.985,0.8932333144448613
0,0,0.985,0.8932333144448613
1,1,0.45,0.7472438172853882
0,0,0.985,0.8932333144448613
0,0,0.945,0.9169385405123637
0,0,0.98,0.9049387589925122
0,0,0.955,0.9164678038945332
0,0,0.84,0.9078240479703074
0,0,0.8,0.9017657303476628
0,0,0.95,0.916794522904464
0,0,0.93,0.916694919188601
0,0,0.965,0.9148810609505376
0,0,0.99,0.861026124516429
0,0,0.98,0.9049387589925122
0,0,0.99,0.861026124516429
0,0,0.915,0.9158588510767713
0,0,0.93,0.916694919188601
1,1,0.105,0.020986523512710853
1,1,0.335,0.5596300239928376
0,0,0.93,0.916694919188601
0,0,0.995,0.7522243016958648
0,0,0.96,0.9158769053673096
0,0,0.93,0.916694919188601
0,0,0.98,0.9049387589925122
0,0,0.86,0.910419388179128
0,0,0.985,0.8932333144448613
0,0,0.985,0.8932333144448613
0,0,0.995,0.7522243016958648
0,0,0.985,0.8932333144448613
0,0,1.0,0.6642327109863326
0,0,0.945,0.9169385405123637
0,0,0.995,0.7522243016958648
1,1,0.34,0.5713996621406814
0,0,0.95,0.916794522904464
0,0,0.875,0.9121711819056699
0,0,0.945,0.9169385405123637
0,0,0.995,0.7522243016958648
0,0,0.98,0.9049387589925122
0,0,0.97,0.9132169552458597
1,0,0.5,0.791374732470474
0,0,1.0,0.6642327109863326
0,0,0.935,0.9168615378413248
0,0,0.93,0.916694919188601
0,0,0.985,0.8932333144448613
0,0,0.845,0.9084999755377887
0,0,1.0,0.6642327109863326
0,0,0.975,0.9103380117968835
0,0,0.995,0.7522243016958648
0,0,0.93,0.916694919188601
0,0,0.995,0.7522243016958648
0,0,0.965,0.9148810609505376
0,0,0.98,0.9049387589925122
0,0,0.985,0.8932333144448613
0,0,0.99,0.861026124516429
0,0,0.81,0.9033904766699047
0,0,0.985,0.8932333144448613
0,0,0.96,0.9158769053673096
1,1,0.11,0.023932024739687818
0,0,0.995,0.7522243016958648
0,0,0.975,0.9103380117968835
1,1,0.025,0.002238967718757804
0,0,0.96,0.9158769053673096
0,0,0.995,0.7522243016958648
0,0,0.97,0.9132169552458597
0,0,0.995,0.7522243016958648
0,0,0.93,0.916694919188601
0,0,0.97,0.9132169552458597
0,0,0.99,0.861026124516429
0,0,0.95,0.916794522904464
0,0,0.99,0.861026124516429
0,0,0.755,0.8934714671049508
0,0,0.98,0.9049387589925122
0,0,0.98,0.9049387589925122
0,0,0.995,0.7522243016958648
0,0,0.985,0.8932333144448613
0,0,1.0,0.6642327109863326
0,0,1.0,0.6642327109863326
0,0,0.955,0.9164678038945332
0,0,0.99,0.861026124516429
0,0,0.99,0.861026124516429
0,0,1.0,0.6642327109863326
0,0,0.99,0.861026124516429
0,0,0.895,0.9142195156609702
0,0,0.905,0.9150992442808783
0,0,0.985,0.8932333144448613
0,0,0.91,0.9154957164989348
0,0,0.965,0.9148810609505376
0,0,0.925,0.9164654591224066
0,0,0.98,0.9049387589925122
0,0,0.99,0.861026124516429
0,0,0.975,0.9103380117968835
0,0,0.95,0.916794522904464
0,0,0.965,0.9148810609505376
0,0,0.935,0.9168615378413248
0,0,0.865,0.9110224214886457
0,0,0.995,0.7522243016958648
0,0,0.96,0.9158769053673096
0,0,0.985,0.8932333144448613
0,1,0.165,0.08550610272806887
0,0,0.98,0.9049387589925122
0,0,0.97,0.9132169552458597
1,1,0.31,0.49500717626233365
0,0,0.96,0.9158769053673096
0,0,0.915,0.9158588510767713
0,0,0.91,0.9154957164989348
0,0,0.995,0.7522243016958648
0,0,0.965,0.9148810609505376
0,0,0.975,0.9103380117968835
0,0,0.98,0.9049387589925122
0,0,0.995,0.7522243016958648
1,1,0.15,0.06244529492424632
0,0,0.955,0.9164678038945332
0,0,0.975,0.9103380117968835
0,0,0.95,0.916794522904464
1,1,0.33,0.5474728241292016
0,0,0.945,0.9169385405123637
0,0,0.98,0.9049387589925122
0,0,1.0,0.6642327109863326
0,0,0.975,0.9103380117968835
0,0,0.985,0.8932333144448613
1,1,0.105,0.020986523512710853
0,0,0.99,0.861026124516429
0,0,0.985,0.8932333144448613
0,0,0.715,0.8845668697106542
0,0,0.975,0.9103380117968835
0,0,0.995,0.7522243016958648
0,0,0.985,0.8932333144448613
1,1,0.395,0.6768779102485576
0,0,0.955,0.9164678038945332
0,0,0.995,0.7522243016958648
0,0,0.85,0.9091579314722993
0,0,0.995,0.7522243016958648
0,0,0.965,0.9148810609505376
0,0,0.94,0.9169500471528429
0,0,0.97,0.9132169552458597
0,0,1.0,0.6642327109863326
0,0,0.99,0.861026124516429
0,0,0.98,0.9049387589925122
1,1,0.21,0.1874437799772462
1,1,0.315,0.5086886924561539
0,0,0.94,0.9169500471528429
0,1,0.165,0.08550610272806887
0,0,0.86,0.910419388179128
0,0,0.96,0.9158769053673096
0,0,1.0,0.6642327109863326
0,0,0.94,0.9169500471528429
0,0,0.97,0.9132169552458597
0,0,0.975,0.9103380117968835
0,0,0.98,0.9049387589925122
1,1,0.25,0.3097325686333781
0,0,0.97,0.9132169552458597
0,0,0.965,0.9148810609505376
0,0,0.98,0.9049387589925122
0,0,0.92,0.916184096503878
0,0,0.98,0.9049387589925122
0,0,0.99,0.861026124516429
1,1,0.465,0.7620791691015631
0,0,0.985,0.8932333144448613
0,0,0.965,0.9148810609505376
0,0,0.765,0.8954612528696837
0,0,0.985,0.8932333144448613
0,0,0.96,0.9158769053673096
0,0,0.995,0.7522243016958648
0,0,1.0,0.6642327109863326
0,0,0.82,0.9049408809211782
0,0,0.99,0.861026124516429
0,0,0.975,0.9103380117968835
1,1,0.015,0.0018301513879723885
0,0,0.965,0.9148810609505376
0,0,0.965,0.9148810609505376
0,0,0.975,0.9103380117968835
0,0,0.975,0.9103380117968835
0,0,0.975,0.9103380117968835
0,0,0.985,0.8932333144448613
0,0,0.95,0.916794522904464
0,0,0.97,0.9132169552458597
0,0,0.99,0.861026124516429
0,0,0.94,0.9169500471528429
0,0,0.985,0.8932333144448613
1,1,0.18,0.11406413362207711
0,0,0.985,0.8932333144448613
0,0,0.97,0.9132169552458597
0,0,0.97,0.9132169552458597
0,0,0.95,0.916794522904464
0,0,0.975,0.9103380117968835
1,1,0.135,0.04446132214983336
0,0,0.97,0.9132169552458597
0,0,0.975,0.9103380117968835
0,0,0.965,0.9148810609505376
0,0,0.995,0.7522243016958648
0,0,1.0,0.6642327109863326
0,0,0.945,0.9169385405123637
0,0,0.925,0.9164654591224066
0,0,0.935,0.9168615378413248
0,0,0.99,0.861026124516429
0,0,0.99,0.861026124516429
0,0,0.995,0.7522243016958648
0,0,0.965,0.9148810609505376
0,0,0.995,0.7522243016958648
0,0,0.945,0.9169385405123637
0,0,0.81,0.9033904766699047
0,0,0.985,0.8932333144448613
1,1,0.5,0.791374732470474
0,0,0.995,0.7522243016958648
1,1,0.115,0.02722584603833812
0,0,0.97,0.9132169552458597
0,0,0.935,0.9168615378413248
0,0,0.985,0.8932333144448613
0,0,0.965,0.9148810609505376
0,0,0.95,0.916794522904464
0,0,0.945,0.9169385405123637
1,0,0.505,0.7950423427307817
0,0,0.995,0.7522243016958648
0,0,0.995,0.7522243016958648
0,0,0.985,0.8932333144448613
0,0,0.96,0.9158769053673096
0,0,0.98,0.9049387589925122
0,0,0.955,0.9164678038945332
0,0,0.98,0.9049387589925122
0,0,0.99,0.861026124516429
0,0,0.995,0.7522243016958648
0,0,0.95,0.916794522904464
0,0,0.985,0.8932333144448613
0,0,0.975,0.9103380117968835
0,0,1.0,0.6642327109863326
0,0,0.97,0.9132169552458597
1,0,0.715,0.8845668697106542
0,0,0.985,0.8932333144448613
0,0,0.775,0.8973645601282322
0,0,0.97,0.9132169552458597
0,0,0.945,0.9169385405123637
0,0,0.965,0.9148810609505376
0,0,0.895,0.9142195156609702
0,0,0.96,0.9158769053673096
0,0,0.815,0.9041748660748928
0,0,0.845,0.9084999755377887
0,0,0.945,0.9169385405123637
0,0,0.935,0.9168615378413248
0,0,0.975,0.9103380117968835
0,0,0.995,0.7522243016958648
1,1,0.12,0.030896644917115197
1,1,0.285,0.42154493434800044
0,0,0.855,0.909797799182677
0,0,0.96,0.9158769053673096
1,1,0.215,0.20154352699763878
0,0,0.99,0.861026124516429
0,0,0.95,0.916794522904464
0,0,0.99,0.861026124516429
0,0,1.0,0.6642327109863326
0,0,0.975,0.9103380117968835
1,1,0.365,0.6245648659101553
0,0,0.975,0.9103380117968835
0,0,0.895,0.9142195156609702
0,0,0.88,0.9127157585692146
0,0,0.995,0.7522243016958648
0,0,0.965,0.9148810609505376
0,0,0.96,0.9158769053673096
0,0,0.95,0.916794522904464
0,0,0.99,0.861026124516429
0,0,0.645,0.864509315679585
0,0,0.995,0.7522243016958648
0,0,0.99,0.861026124516429
0,0,0.99,0.861026124516429
1,0,0.7,0.8807949594735839
0,0,0.965,0.9148810609505376
0,0,0.94,0.9169500471528429
1,1,0.23,0.24628708427183582
1,1,0.28,0.4059993169786211
0,0,0.94,0.9169500471528429
0,0,0.97,0.9132169552458597
0,0,0.935,0.9168615378413248
0,0,0.995,0.7522243016958648
0,0,0.94,0.9169500471528429
0,0,1.0,0.6642327109863326
0,0,0.995,0.7522243016958648
0,0,0.895,0.9142195156609702
0,0,0.95,0.916794522904464
0,0,0.985,0.8932333144448613
0,0,0.91,0.9154957164989348
0,0,0.99,0.861026124516429
0,0,0.945,0.9169385405123637
0,0,0.97,0.9132169552458597
1,1,0.185,0.12482724930642262
0,0,0.955,0.9164678038945332
0,0,1.0,0.6642327109863326
0,0,0.99,0.861026124516429
0,0,0.96,0.9158769053673096
0,0,0.985,0.8932333144448613
0,0,0.97,0.9132169552458597
0,0,0.955,0.9164678038945332
0,0,0.98,0.9049387589925122
1,0,0.795,0.9009248773727027
0,0,0.98,0.9049387589925122
0,0,0.99,0.861026124516429
0,0,0.99,0.861026124516429
0,0,0.975,0.9103380117968835
0,0,0.95,0.916794522904464
0,0,0.995,0.7522243016958648
0,0,0.98,0.9049387589925122
0,0,0.975,0.9103380117968835
0,0,0.985,0.8932333144448613
0,0,0.76,0.8944773953534109
1,1,0.5,0.791374732470474
0,0,0.975,0.9103380117968835
0,0,0.995,0.7522243016958648
0,0,0.9,0.9146729363769156
0,0,0.865,0.9110224214886457
0,0,0.97,0.9132169552458597
1,0,0.775,0.8973645601282322
0,0,0.995,0.7522243016958648
0,0,0.995,0.7522243016958648
0,0,0.99,0.861026124516429
1,1,0.14,0.04992908519389207
0,0,0.975,0.9103380117968835
0,0,0.99,0.861026124516429
0,0,1.0,0.6642327109863326
1,1,0.45,0.7472438172853882
0,0,0.96,0.9158769053673096
0,0,0.995,0.7522243016958648
0,0,0.95,0.916794522904464
0,0,0.94,0.9169500471528429
0,0,0.955,0.9164678038945332
1,0,0.835,0.9071302015626769
0,0,0.96,0.9158769053673096
0,0,0.985,0.8932333144448613
0,0,0.935,0.9168615378413248
0,0,0.965,0.9148810609505376
0,0,0.99,0.861026124516429
0,0,0.98,0.9049387589925122
0,0,0.985,0.8932333144448613
0,0,0.975,0.9103380117968835
0,0,0.97,0.9132169552458597
0,0,0.98,0.9049387589925122
0,0,0.655,0.8677913805398497
0,0,0.985,0.8932333144448613
0,0,0.99,0.861026124516429
0,0,0.94,0.9169500471528429
0,0,0.995,0.7522243016958648
0,0,0.97,0.9132169552458597
0,0,0.995,0.7522243016958648
0,0,0.945,0.9169385405123637
0,0,0.995,0.7522243016958648
0,0,0.995,0.7522243016958648
0,0,0.915,0.9158588510767713
0,0,0.96,0.9158769053673096
0,0,0.93,0.916694919188601
0,0,0.91,0.9154957164989348
0,0,0.985,0.8932333144448613
0,0,0.935,0.9168615378413248
0,0,0.985,0.8932333144448613
0,0,0.91,0.9154957164989348
0,0,0.985,0.8932333144448613
0,0,0.975,0.9103380117968835
0,0,1.0,0.6642327109863326
0,0,0.985,0.8932333144448613
0,0,0.975,0.9103380117968835
0,0,0.7,0.8807949594735839
0,0,0.965,0.9148810609505376
0,0,0.96,0.9158769053673096
0,0,0.965,0.9148810609505376
0,0,0.725,0.8869438702385481
