class,predicted_class,pred_0,pred_1,prob_0
0,0,0.955,0.045,0.9955836523702382
0,0,0.905,0.095,0.9714536901432959
0,0,0.965,0.035,0.9970564477394203
0,0,0.985,0.015,0.9983950453679628
0,0,0.985,0.015,0.9983950453679628
0,0,0.98,0.02,0.9980568605734987
0,0,0.985,0.015,0.9983950453679628
0,0,0.95,0.05,0.9945639913618854
0,0,0.735,0.265,0.7246509251110407
0,0,0.955,0.045,0.9955836523702382
0,0,0.94,0.06,0.9926126721065825
0,0,0.99,0.01,0.998562706976076
0,0,0.945,0.055,0.9935750980859331
0,0,0.955,0.045,0.9955836523702382
0,0,0.95,0.05,0.9945639913618854
0,0,0.99,0.01,0.998562706976076
0,0,0.96,0.04,0.9964560777007508
0,0,0.96,0.04,0.9964560777007508
0,0,0.975,0.025,0.9977056423319518
0,0,0.995,0.005,0.998593684811954
0,0,0.975,0.025,0.9977056423319518
0,0,0.925,0.075,0.9878452654814323
1,1,0.235,0.765,0.09180931396790856
1,1,0.035,0.965,0.07197023254869954
0,0,0.95,0.05,0.9945639913618854
0,0,0.575,0.425,0.28587239646847584
0,0,0.83,0.17,0.886075324876719
1,1,0.24,0.76,0.09364892185212845
0,0,0.945,0.055,0.9935750980859331
0,0,0.97,0.03,0.997425616283266
1,1,0.195,0.805,0.08050664509522679
0,0,0.965,0.035,0.9970564477394203
0,0,0.865,0.135,0.9438731101579717
0,0,0.995,0.005,0.998593684811954
0,0,0.97,0.03,0.997425616283266
0,0,0.975,0.025,0.9977056423319518
0,0,0.97,0.03,0.997425616283266
0,0,0.99,0.01,0.998562706976076
0,0,0.92,0.08,0.9848557877106481
0,0,0.91,0.09,0.9762958901639669
0,0,1.0,0.0,0.9984855294186537
0,0,0.825,0.175,0.8750611108390801
0,0,0.98,0.02,0.9980568605734987
1,0,0.55,0.45,0.2671697808865617
0,0,0.95,0.05,0.9945639913618854
0,0,0.985,0.015,0.9983950453679628
0,0,0.93,0.07,0.9899871889858878
0,0,1.0,0.0,0.9984855294186537
0,0,0.81,0.19,0.845163975805916
0,0,0.905,0.095,0.9714536901432959
0,0,0.98,0.02,0.9980568605734987
0,0,0.935,0.065,0.9914954472939405
0,0,0.975,0.025,0.9977056423319518
0,0,0.965,0.035,0.9970564477394203
0,0,0.985,0.015,0.9983950453679628
1,0,0.695,0.305,0.5849202036246355
0,0,0.95,0.05,0.9945639913618854
0,0,0.94,0.06,0.9926126721065825
0,0,1.0,0.0,0.9984855294186537
0,0,0.81,0.19,0.845163975805916
0,0,0.98,0.02,0.9980568605734987
0,0,0.875,0.125,0.9516037652557062
0,0,0.945,0.055,0.9935750980859331
0,0,0.83,0.17,0.886075324876719
0,0,0.99,0.01,0.998562706976076
0,0,0.995,0.005,0.998593684811954
0,0,0.985,0.015,0.9983950453679628
0,0,0.995,0.005,0.998593684811954
0,0,0.98,0.02,0.9980568605734987
0,0,0.99,0.01,0.998562706976076
0,0,0.9,0.1,0.9670017718606471
0,0,0.995,0.005,0.998593684811954
0,0,0.985,0.015,0.9983950453679628
0,0,0.92,0.08,0.9848557877106481
0,0,0.98,0.02,0.9980568605734987
0,0,0.96,0.04,0.9964560777007508
0,0,0.99,0.01,0.998562706976076
0,0,0.97,0.03,0.997425616283266
0,0,0.99,0.01,0.998562706976076
0,0,0.975,0.025,0.9977056423319518
0,0,0.95,0.05,0.9945639913618854
0,0,0.985,0.015,0.9983950453679628
0,0,0.98,0.02,0.9980568605734987
0,0,0.995,0.005,0.998593684811954
0,0,0.735,0.265,0.7246509251110407
0,0,0.975,0.025,0.9977056423319518
0,0,0.98,0.02,0.9980568605734987
1,1,0.275,0.725,0.10983754877431262
0,0,0.93,0.07,0.9899871889858878
0,0,0.99,0.01,0.998562706976076
1,1,0.43,0.57,0.21719928220838353
0,0,0.985,0.015,0.9983950453679628
0,0,0.955,0.045,0.9955836523702382
0,0,0.995,0.005,0.998593684811954
0,0,0.96,0.04,0.9964560777007508
0,0,0.985,0.015,0.9983950453679628
1,1,0.01,0.99,0.07432900052754168
0,0,0.985,0.015,0.9983950453679628
0,0,0.96,0.04,0.9964560777007508
0,0,0.86,0.14,0.9387713189553396
0,0,0.8,0.2,0.8294796807563622
0,0,0.95,0.05,0.9945639913618854
0,0,0.795,0.205,0.822722804121008
0,0,0.95,0.05,0.9945639913618854
0,0,0.855,0.145,0.9326337891701643
0,0,0.995,0.005,0.998593684811954
0,0,0.99,0.01,0.998562706976076
0,0,0.95,0.05,0.9945639913618854
0,0,0.985,0.015,0.9983950453679628
0,0,1.0,0.0,0.9984855294186537
1,0,0.655,0.345,0.43080024892987206
0,0,0.975,0.025,0.9977056423319518
0,0,0.995,0.005,0.998593684811954
0,0,0.99,0.01,0.998562706976076
0,0,0.945,0.055,0.9935750980859331
0,0,0.99,0.01,0.998562706976076
0,0,0.985,0.015,0.9983950453679628
0,0,0.98,0.02,0.9980568605734987
0,0,0.985,0.015,0.9983950453679628
0,0,0.975,0.025,0.9977056423319518
0,0,0.975,0.025,0.9977056423319518
1,1,0.47,0.53,0.23209217216533282
0,0,0.96,0.04,0.9964560777007508
0,0,0.995,0.005,0.998593684811954
0,0,0.955,0.045,0.9955836523702382
0,0,0.94,0.06,0.9926126721065825
0,0,0.975,0.025,0.9977056423319518
0,0,0.99,0.01,0.998562706976076
1,1,0.235,0.765,0.09180931396790856
0,0,0.985,0.015,0.9983950453679628
0,0,0.995,0.005,0.998593684811954
0,1,0.015,0.985,0.07377067210229474
0,0,0.99,0.01,0.998562706976076
0,0,0.96,0.04,0.9964560777007508
0,0,0.985,0.015,0.9983950453679628
0,0,0.985,0.015,0.9983950453679628
0,0,0.915,0.085,0.9809376099730005
0,0,0.99,0.01,0.998562706976076
0,0,0.995,0.005,0.998593684811954
0,0,0.99,0.01,0.998562706976076
0,0,0.98,0.02,0.9980568605734987
0,0,1.0,0.0,0.9984855294186537
0,0,0.945,0.055,0.9935750980859331
0,0,0.83,0.17,0.886075324876719
0,1,0.02,0.98,0.07325594112714148
0,0,0.945,0.055,0.9935750980859331
0,0,0.99,0.01,0.998562706976076
0,0,0.995,0.005,0.998593684811954
0,0,0.965,0.035,0.9970564477394203
0,0,0.965,0.035,0.9970564477394203
0,0,0.99,0.01,0.998562706976076
0,0,0.92,0.08,0.9848557877106481
0,0,0.98,0.02,0.9980568605734987
0,0,0.945,0.055,0.9935750980859331
1,0,0.81,0.19,0.845163975805916
0,0,0.63,0.37,0.36366211386220454
0,0,0.965,0.035,0.9970564477394203
0,0,0.98,0.02,0.9980568605734987
0,0,0.995,0.005,0.998593684811954
0,0,0.96,0.04,0.9964560777007508
1,1,0.085,0.915,0.07032746297011482
0,0,0.98,0.02,0.9980568605734987
0,0,0.96,0.04,0.9964560777007508
0,0,0.97,0.03,0.997425616283266
0,0,0.895,0.105,0.9632505437370192
0,0,0.99,0.01,0.998562706976076
0,0,0.975,0.025,0.9977056423319518
0,0,0.975,0.025,0.9977056423319518
0,0,0.965,0.035,0.9970564477394203
1,0,0.55,0.45,0.2671697808865617
1,0,0.53,0.47,0.2559389674268085
1,1,0.305,0.695,0.12992515692333745
0,0,0.975,0.025,0.9977056423319518
0,0,0.98,0.02,0.9980568605734987
0,0,0.965,0.035,0.9970564477394203
0,0,0.985,0.015,0.9983950453679628
0,0,0.955,0.045,0.9955836523702382
0,0,0.93,0.07,0.9899871889858878
0,0,0.845,0.155,0.91691026652412
0,0,0.93,0.07,0.9899871889858878
0,0,0.955,0.045,0.9955836523702382
0,0,0.95,0.05,0.9945639913618854
1,1,0.375,0.625,0.18673034428512597
1,1,0.115,0.885,0.07109478160377843
0,0,0.885,0.115,0.9573632351901505
0,0,0.985,0.015,0.9983950453679628
0,0,0.985,0.015,0.9983950453679628
0,0,0.98,0.02,0.9980568605734987
0,0,0.97,0.03,0.997425616283266
1,1,0.265,0.735,0.1044993890253265
0,0,0.99,0.01,0.998562706976076
0,0,1.0,0.0,0.9984855294186537
0,0,0.97,0.03,0.997425616283266
0,0,0.96,0.04,0.9964560777007508
0,0,0.805,0.195,0.8369050385329827
0,0,0.98,0.02,0.9980568605734987
0,0,0.955,0.045,0.9955836523702382
0,1,0.245,0.755,0.09558735223484331
0,0,0.975,0.025,0.9977056423319518
1,1,0.09,0.91,0.07036691288121634
0,0,0.99,0.01,0.998562706976076
0,0,0.97,0.03,0.997425616283266
0,0,0.955,0.045,0.9955836523702382
0,0,0.92,0.08,0.9848557877106481
0,0,1.0,0.0,0.9984855294186537
0,0,0.965,0.035,0.9970564477394203
0,0,0.955,0.045,0.9955836523702382
0,0,0.875,0.125,0.9516037652557062
0,0,0.825,0.175,0.8750611108390801
0,0,0.97,0.03,0.997425616283266
0,0,0.93,0.07,0.9899871889858878
0,0,0.975,0.025,0.9977056423319518
0,0,0.985,0.015,0.9983950453679628
0,0,0.96,0.04,0.9964560777007508
0,0,0.975,0.025,0.9977056423319518
0,0,0.985,0.015,0.9983950453679628
0,0,0.98,0.02,0.9980568605734987
0,1,0.145,0.855,0.07318383431587297
0,0,0.93,0.07,0.9899871889858878
0,0,0.99,0.01,0.998562706976076
0,0,0.55,0.45,0.2671697808865617
0,0,1.0,0.0,0.9984855294186537
0,0,0.985,0.015,0.9983950453679628
0,0,0.99,0.01,0.998562706976076
0,0,0.99,0.01,0.998562706976076
0,0,0.985,0.015,0.9983950453679628
0,0,0.87,0.13,0.9480907838702832
0,0,0.975,0.025,0.9977056423319518
0,0,0.915,0.085,0.9809376099730005
0,0,0.935,0.065,0.9914954472939405
0,0,0.995,0.005,0.998593684811954
0,0,0.98,0.02,0.9980568605734987
0,0,0.945,0.055,0.9935750980859331
0,0,0.99,0.01,0.998562706976076
0,0,0.95,0.05,0.9945639913618854
0,0,0.98,0.02,0.9980568605734987
0,0,0.95,0.05,0.9945639913618854
1,1,0.14,0.86,0.07273682945843331
0,0,0.99,0.01,0.998562706976076
1,1,0.16,0.84,0.07479343796290883
0,0,0.965,0.035,0.9970564477394203
0,0,0.9,0.1,0.9670017718606471
0,0,0.965,0.035,0.9970564477394203
0,0,0.985,0.015,0.9983950453679628
0,0,0.98,0.02,0.9980568605734987
0,0,0.965,0.035,0.9970564477394203
0,0,0.92,0.08,0.9848557877106481
0,0,0.955,0.045,0.9955836523702382
0,0,0.99,0.01,0.998562706976076
0,0,0.875,0.125,0.9516037652557062
0,0,0.905,0.095,0.9714536901432959
0,0,0.975,0.025,0.9977056423319518
0,0,0.99,0.01,0.998562706976076
0,0,0.895,0.105,0.9632505437370192
0,0,0.975,0.025,0.9977056423319518
0,0,0.925,0.075,0.9878452654814323
0,0,0.98,0.02,0.9980568605734987
0,0,0.985,0.015,0.9983950453679628
0,0,0.95,0.05,0.9945639913618854
0,0,0.925,0.075,0.9878452654814323
0,0,0.95,0.05,0.9945639913618854
0,0,0.985,0.015,0.9983950453679628
0,0,0.985,0.015,0.9983950453679628
0,0,0.995,0.005,0.998593684811954
1,1,0.26,0.74,0.10207100033839722
0,0,0.995,0.005,0.998593684811954
0,0,0.905,0.095,0.9714536901432959
0,0,0.995,0.005,0.998593684811954
1,1,0.185,0.815,0.07854337821944715
0,0,0.98,0.02,0.9980568605734987
0,0,0.65,0.35,0.4152201041647492
0,0,0.95,0.05,0.9945639913618854
0,0,0.985,0.015,0.9983950453679628
0,0,0.96,0.04,0.9964560777007508
0,0,0.995,0.005,0.998593684811954
0,0,0.98,0.02,0.9980568605734987
0,0,0.98,0.02,0.9980568605734987
0,0,0.97,0.03,0.997425616283266
1,1,0.255,0.745,0.09978627074307468
0,0,0.99,0.01,0.998562706976076
1,1,0.305,0.695,0.12992515692333745
0,0,0.985,0.015,0.9983950453679628
0,0,0.955,0.045,0.9955836523702382
1,0,0.535,0.465,0.2585095481837275
0,0,0.965,0.035,0.9970564477394203
0,0,0.985,0.015,0.9983950453679628
0,0,0.745,0.255,0.7486403426610876
0,0,0.965,0.035,0.9970564477394203
0,0,0.985,0.015,0.9983950453679628
0,0,0.985,0.015,0.9983950453679628
0,0,0.94,0.06,0.9926126721065825
0,0,0.99,0.01,0.998562706976076
0,0,0.99,0.01,0.998562706976076
0,0,0.955,0.045,0.9955836523702382
0,0,0.965,0.035,0.9970564477394203
0,0,0.94,0.06,0.9926126721065825
0,0,0.955,0.045,0.9955836523702382
0,0,0.985,0.015,0.9983950453679628
0,0,0.985,0.015,0.9983950453679628
0,0,0.95,0.05,0.9945639913618854
0,0,0.98,0.02,0.9980568605734987
0,0,0.99,0.01,0.998562706976076
0,0,0.995,0.005,0.998593684811954
0,0,0.975,0.025,0.9977056423319518
0,0,0.985,0.015,0.9983950453679628
0,0,0.99,0.01,0.998562706976076
0,0,0.92,0.08,0.9848557877106481
0,0,0.84,0.16,0.9073821074508857
1,0,0.615,0.385,0.3349802812531585
0,0,0.995,0.005,0.998593684811954
0,0,0.935,0.065,0.9914954472939405
0,0,0.99,0.01,0.998562706976076
0,0,0.98,0.02,0.9980568605734987
1,1,0.385,0.615,0.19356336895383458
1,0,0.775,0.225,0.7981276823396963
0,0,0.97,0.03,0.997425616283266
0,0,0.985,0.015,0.9983950453679628
0,1,0.36,0.64,0.17540969926343403
0,0,0.98,0.02,0.9980568605734987
0,0,0.855,0.145,0.9326337891701643
0,0,0.965,0.035,0.9970564477394203
0,0,1.0,0.0,0.9984855294186537
0,0,0.975,0.025,0.9977056423319518
0,0,0.97,0.03,0.997425616283266
1,1,0.225,0.775,0.08842149770626181
0,0,0.98,0.02,0.9980568605734987
0,0,0.94,0.06,0.9926126721065825
0,0,0.96,0.04,0.9964560777007508
0,0,0.995,0.005,0.998593684811954
0,0,0.965,0.035,0.9970564477394203
0,0,0.99,0.01,0.998562706976076
0,0,0.85,0.15,0.9253557538444093
1,0,0.865,0.135,0.9438731101579717
0,0,0.98,0.02,0.9980568605734987
0,0,0.955,0.045,0.9955836523702382
0,0,0.955,0.045,0.9955836523702382
0,0,0.995,0.005,0.998593684811954
0,0,0.96,0.04,0.9964560777007508
0,0,0.765,0.235,0.7845215007558138
0,0,0.95,0.05,0.9945639913618854
0,0,0.995,0.005,0.998593684811954
0,0,0.98,0.02,0.9980568605734987
0,0,0.92,0.08,0.9848557877106481
0,0,0.995,0.005,0.998593684811954
0,0,0.895,0.105,0.9632505437370192
1,0,0.73,0.27,0.7108994815005114
0,0,0.94,0.06,0.9926126721065825
0,0,0.99,0.01,0.998562706976076
0,0,0.965,0.035,0.9970564477394203
1,1,0.185,0.815,0.07854337821944715
0,0,1.0,0.0,0.9984855294186537
0,0,0.98,0.02,0.9980568605734987
0,0,0.92,0.08,0.9848557877106481
0,0,0.995,0.005,0.998593684811954
0,0,1.0,0.0,0.9984855294186537
0,0,1.0,0.0,0.9984855294186537
0,0,0.995,0.005,0.998593684811954
0,0,0.99,0.01,0.998562706976076
0,0,0.985,0.015,0.9983950453679628
0,0,0.975,0.025,0.9977056423319518
1,1,0.38,0.62,0.1902226366199968
0,0,0.86,0.14,0.9387713189553396
1,1,0.49,0.51,0.23915999721527556
0,0,0.91,0.09,0.9762958901639669
0,0,0.98,0.02,0.9980568605734987
0,0,0.99,0.01,0.998562706976076
0,0,1.0,0.0,0.9984855294186537
0,0,0.975,0.025,0.9977056423319518
0,0,0.935,0.065,0.9914954472939405
0,0,0.95,0.05,0.9945639913618854
0,0,0.955,0.045,0.9955836523702382
0,0,0.915,0.085,0.9809376099730005
0,0,0.975,0.025,0.9977056423319518
0,0,0.98,0.02,0.9980568605734987
0,0,0.95,0.05,0.9945639913618854
0,0,0.955,0.045,0.9955836523702382
0,0,0.875,0.125,0.9516037652557062
0,0,0.985,0.015,0.9983950453679628
0,0,0.975,0.025,0.9977056423319518
0,0,0.96,0.04,0.9964560777007508
0,0,0.94,0.06,0.9926126721065825
0,0,0.98,0.02,0.9980568605734987
0,0,0.98,0.02,0.9980568605734987
0,0,0.99,0.01,0.998562706976076
0,0,0.965,0.035,0.9970564477394203
0,0,0.95,0.05,0.9945639913618854
0,0,0.955,0.045,0.9955836523702382
0,0,0.965,0.035,0.9970564477394203
0,0,0.94,0.06,0.9926126721065825
0,0,0.945,0.055,0.9935750980859331
0,0,0.98,0.02,0.9980568605734987
0,0,0.955,0.045,0.9955836523702382
0,0,0.99,0.01,0.998562706976076
0,0,0.975,0.025,0.9977056423319518
0,0,0.965,0.035,0.9970564477394203
0,0,0.99,0.01,0.998562706976076
0,0,0.915,0.085,0.9809376099730005
0,0,0.99,0.01,0.998562706976076
0,0,0.94,0.06,0.9926126721065825
0,0,0.99,0.01,0.998562706976076
0,0,0.94,0.06,0.9926126721065825
0,0,0.98,0.02,0.9980568605734987
0,0,0.945,0.055,0.9935750980859331
0,0,0.975,0.025,0.9977056423319518
0,1,0.385,0.615,0.19356336895383458
0,0,0.94,0.06,0.9926126721065825
0,0,0.985,0.015,0.9983950453679628
0,0,0.985,0.015,0.9983950453679628
0,0,0.96,0.04,0.9964560777007508
0,0,0.96,0.04,0.9964560777007508
0,0,0.96,0.04,0.9964560777007508
0,0,0.975,0.025,0.9977056423319518
0,0,0.99,0.01,0.998562706976076
0,0,0.975,0.025,0.9977056423319518
0,0,0.99,0.01,0.998562706976076
0,0,0.94,0.06,0.9926126721065825
0,0,0.955,0.045,0.9955836523702382
0,0,0.95,0.05,0.9945639913618854
0,0,0.92,0.08,0.9848557877106481
0,0,0.975,0.025,0.9977056423319518
0,0,0.895,0.105,0.9632505437370192
0,0,0.985,0.015,0.9983950453679628
1,1,0.06,0.94,0.07066753851755156
0,0,0.955,0.045,0.9955836523702382
0,0,0.945,0.055,0.9935750980859331
0,0,0.915,0.085,0.9809376099730005
0,0,0.955,0.045,0.9955836523702382
0,0,0.975,0.025,0.9977056423319518
0,0,0.98,0.02,0.9980568605734987
0,0,0.96,0.04,0.9964560777007508
0,0,0.94,0.06,0.9926126721065825
0,0,0.995,0.005,0.998593684811954
0,1,0.375,0.625,0.18673034428512597
0,0,0.99,0.01,0.998562706976076
0,0,0.995,0.005,0.998593684811954
0,0,0.99,0.01,0.998562706976076
0,0,0.98,0.02,0.9980568605734987
0,0,0.975,0.025,0.9977056423319518
0,0,0.99,0.01,0.998562706976076
0,0,1.0,0.0,0.9984855294186537
1,1,0.055,0.945,0.07084737007962452
0,0,0.955,0.045,0.9955836523702382
0,0,0.995,0.005,0.998593684811954
0,0,0.935,0.065,0.9914954472939405
0,0,0.975,0.025,0.9977056423319518
0,0,0.975,0.025,0.9977056423319518
1,0,0.705,0.295,0.6251434244907375
0,0,0.96,0.04,0.9964560777007508
0,0,0.71,0.29,0.6442977938721146
0,0,1.0,0.0,0.9984855294186537
0,0,0.925,0.075,0.9878452654814323
0,0,0.98,0.02,0.9980568605734987
0,0,0.985,0.015,0.9983950453679628
0,0,0.97,0.03,0.997425616283266
0,0,0.955,0.045,0.9955836523702382
0,0,0.975,0.025,0.9977056423319518
0,0,0.975,0.025,0.9977056423319518
0,0,0.95,0.05,0.9945639913618854
0,0,0.905,0.095,0.9714536901432959
1,0,0.765,0.235,0.7845215007558138
0,0,0.97,0.03,0.997425616283266
0,0,0.99,0.01,0.998562706976076
0,0,0.96,0.04,0.9964560777007508
0,0,0.92,0.08,0.9848557877106481
0,0,0.98,0.02,0.9980568605734987
0,0,0.995,0.005,0.998593684811954
0,0,0.95,0.05,0.9945639913618854
0,0,0.975,0.025,0.9977056423319518
0,0,0.985,0.015,0.9983950453679628
0,0,0.96,0.04,0.9964560777007508
0,0,0.98,0.02,0.9980568605734987
0,0,0.985,0.015,0.9983950453679628
0,0,0.985,0.015,0.9983950453679628
0,0,0.97,0.03,0.997425616283266
1,0,0.515,0.485,0.2489785335380695
0,0,0.555,0.445,0.2704285106149965
0,0,0.97,0.03,0.997425616283266
0,0,0.975,0.025,0.9977056423319518
0,0,0.975,0.025,0.9977056423319518
0,0,0.975,0.025,0.9977056423319518
0,0,0.925,0.075,0.9878452654814323
0,0,0.97,0.03,0.997425616283266
0,0,0.97,0.03,0.997425616283266
0,0,0.965,0.035,0.9970564477394203
0,0,0.99,0.01,0.998562706976076
0,0,0.98,0.02,0.9980568605734987
0,0,0.96,0.04,0.9964560777007508
1,1,0.15,0.85,0.07367409272570559
0,0,0.99,0.01,0.998562706976076
0,0,0.935,0.065,0.9914954472939405
0,0,0.985,0.015,0.9983950453679628
0,0,0.9,0.1,0.9670017718606471
0,0,0.975,0.025,0.9977056423319518
0,0,0.985,0.015,0.9983950453679628
0,0,0.985,0.015,0.9983950453679628
0,0,0.985,0.015,0.9983950453679628
0,0,0.98,0.02,0.9980568605734987
0,0,0.985,0.015,0.9983950453679628
0,0,0.9,0.1,0.9670017718606471
0,0,0.965,0.035,0.9970564477394203
0,0,0.575,0.425,0.28587239646847584
0,0,0.985,0.015,0.9983950453679628
0,0,1.0,0.0,0.9984855294186537
0,0,1.0,0.0,0.9984855294186537
0,0,0.985,0.015,0.9983950453679628
0,0,0.955,0.045,0.9955836523702382
0,0,0.98,0.02,0.9980568605734987
1,1,0.21,0.79,0.08405812954033327
0,0,0.98,0.02,0.9980568605734987
1,1,0.17,0.83,0.07611625215619951
0,0,0.925,0.075,0.9878452654814323
0,0,0.85,0.15,0.9253557538444093
0,0,0.99,0.01,0.998562706976076
0,0,0.965,0.035,0.9970564477394203
0,0,0.99,0.01,0.998562706976076
0,0,0.985,0.015,0.9983950453679628
0,0,0.975,0.025,0.9977056423319518
0,1,0.275,0.725,0.10983754877431262
0,0,0.985,0.015,0.9983950453679628
0,0,0.985,0.015,0.9983950453679628
0,0,0.855,0.145,0.9326337891701643
0,0,0.93,0.07,0.9899871889858878
0,0,0.985,0.015,0.9983950453679628
0,0,0.93,0.07,0.9899871889858878
0,0,0.98,0.02,0.9980568605734987
0,0,0.91,0.09,0.9762958901639669
1,0,0.69,0.31,0.5642868818298149
0,0,0.94,0.06,0.9926126721065825
0,0,0.995,0.005,0.998593684811954
0,0,0.91,0.09,0.9762958901639669
0,0,0.955,0.045,0.9955836523702382
0,0,0.985,0.015,0.9983950453679628
0,0,0.97,0.03,0.997425616283266
0,0,0.94,0.06,0.9926126721065825
0,0,0.965,0.035,0.9970564477394203
0,0,0.96,0.04,0.9964560777007508
0,0,0.995,0.005,0.998593684811954
0,0,0.995,0.005,0.998593684811954
0,0,0.985,0.015,0.9983950453679628
0,0,1.0,0.0,0.9984855294186537
0,0,0.945,0.055,0.9935750980859331
0,0,0.99,0.01,0.998562706976076
0,0,0.97,0.03,0.997425616283266
0,0,0.905,0.095,0.9714536901432959
0,0,0.91,0.09,0.9762958901639669
0,0,0.965,0.035,0.9970564477394203
0,0,0.955,0.045,0.9955836523702382
0,0,0.965,0.035,0.9970564477394203
0,0,0.99,0.01,0.998562706976076
0,0,0.97,0.03,0.997425616283266
0,0,0.975,0.025,0.9977056423319518
0,0,0.96,0.04,0.9964560777007508
0,0,0.955,0.045,0.9955836523702382
0,0,0.98,0.02,0.9980568605734987
0,0,0.92,0.08,0.9848557877106481
0,0,0.98,0.02,0.9980568605734987
0,0,0.87,0.13,0.9480907838702832
0,0,0.995,0.005,0.998593684811954
0,0,0.985,0.015,0.9983950453679628
0,0,0.97,0.03,0.997425616283266
0,0,0.985,0.015,0.9983950453679628
0,0,1.0,0.0,0.9984855294186537
0,0,0.98,0.02,0.9980568605734987
0,0,0.99,0.01,0.998562706976076
0,0,0.94,0.06,0.9926126721065825
0,0,0.985,0.015,0.9983950453679628
0,0,0.94,0.06,0.9926126721065825
0,0,0.995,0.005,0.998593684811954
0,0,0.97,0.03,0.997425616283266
0,0,0.995,0.005,0.998593684811954
0,0,0.96,0.04,0.9964560777007508
0,0,0.99,0.01,0.998562706976076
0,0,0.985,0.015,0.9983950453679628
0,0,0.975,0.025,0.9977056423319518
0,0,0.975,0.025,0.9977056423319518
0,0,0.94,0.06,0.9926126721065825
0,0,0.89,0.11,0.960132924023663
0,0,1.0,0.0,0.9984855294186537
0,0,0.995,0.005,0.998593684811954
1,1,0.32,0.68,0.14192229144438562
0,0,1.0,0.0,0.9984855294186537
0,0,0.975,0.025,0.9977056423319518
0,0,0.98,0.02,0.9980568605734987
0,0,0.915,0.085,0.9809376099730005
0,0,0.975,0.025,0.9977056423319518
0,0,0.985,0.015,0.9983950453679628
0,0,0.97,0.03,0.997425616283266
0,0,1.0,0.0,0.9984855294186537
1,0,0.735,0.265,0.7246509251110407
0,0,0.985,0.015,0.9983950453679628
0,0,0.94,0.06,0.9926126721065825
1,1,0.335,0.665,0.15459974177320435
0,0,0.925,0.075,0.9878452654814323
0,0,0.96,0.04,0.9964560777007508
0,0,0.98,0.02,0.9980568605734987
0,0,0.985,0.015,0.9983950453679628
0,0,0.995,0.005,0.998593684811954
0,0,0.75,0.25,0.758988734612297
0,0,0.99,0.01,0.998562706976076
0,0,0.925,0.075,0.9878452654814323
0,0,0.98,0.02,0.9980568605734987
0,0,0.995,0.005,0.998593684811954
0,0,1.0,0.0,0.9984855294186537
0,0,0.995,0.005,0.998593684811954
0,0,0.935,0.065,0.9914954472939405
0,0,1.0,0.0,0.9984855294186537
0,0,0.995,0.005,0.998593684811954
0,0,0.97,0.03,0.997425616283266
0,0,0.945,0.055,0.9935750980859331
0,0,0.97,0.03,0.997425616283266
0,0,0.955,0.045,0.9955836523702382
0,0,0.92,0.08,0.9848557877106481
0,0,0.955,0.045,0.9955836523702382
0,0,0.925,0.075,0.9878452654814323
0,0,0.98,0.02,0.9980568605734987
0,0,0.975,0.025,0.9977056423319518
0,0,0.98,0.02,0.9980568605734987
0,0,0.945,0.055,0.9935750980859331
1,1,0.15,0.85,0.07367409272570559
0,0,0.99,0.01,0.998562706976076
1,1,0.3,0.7,0.12617471229653693
0,0,0.955,0.045,0.9955836523702382
0,0,0.925,0.075,0.9878452654814323
0,0,0.995,0.005,0.998593684811954
0,0,0.89,0.11,0.960132924023663
0,0,0.99,0.01,0.998562706976076
0,0,0.98,0.02,0.9980568605734987
0,1,0.2,0.8,0.08160547703011933
1,1,0.31,0.69,0.13381164205171386
0,0,0.975,0.025,0.9977056423319518
0,0,0.73,0.27,0.7108994815005114
0,0,1.0,0.0,0.9984855294186537
0,0,0.975,0.025,0.9977056423319518
0,0,0.995,0.005,0.998593684811954
0,0,0.955,0.045,0.9955836523702382
0,0,0.96,0.04,0.9964560777007508
1,0,0.835,0.165,0.8969893696948185
0,0,0.99,0.01,0.998562706976076
0,0,0.99,0.01,0.998562706976076
0,0,0.99,0.01,0.998562706976076
0,0,0.98,0.02,0.9980568605734987
0,0,0.96,0.04,0.9964560777007508
0,0,0.95,0.05,0.9945639913618854
0,0,0.955,0.045,0.9955836523702382
0,0,0.985,0.015,0.9983950453679628
0,0,0.975,0.025,0.9977056423319518
0,0,0.915,0.085,0.9809376099730005
0,0,0.97,0.03,0.997425616283266
0,0,0.925,0.075,0.9878452654814323
1,1,0.305,0.695,0.12992515692333745
0,0,0.99,0.01,0.998562706976076
0,0,0.895,0.105,0.9632505437370192
0,0,0.99,0.01,0.998562706976076
0,0,0.965,0.035,0.9970564477394203
0,0,0.925,0.075,0.9878452654814323
0,0,0.995,0.005,0.998593684811954
0,0,1.0,0.0,0.9984855294186537
0,0,0.93,0.07,0.9899871889858878
0,0,0.955,0.045,0.9955836523702382
0,0,0.915,0.085,0.9809376099730005
0,0,0.89,0.11,0.960132924023663
0,0,0.88,0.12,0.9546154558745539
0,0,0.965,0.035,0.9970564477394203
0,0,0.98,0.02,0.9980568605734987
1,1,0.175,0.825,0.0768622435377529
0,0,0.99,0.01,0.998562706976076
0,0,0.995,0.005,0.998593684811954
0,0,0.965,0.035,0.9970564477394203
0,0,0.99,0.01,0.998562706976076
0,0,0.955,0.045,0.9955836523702382
0,0,0.965,0.035,0.9970564477394203
0,0,0.965,0.035,0.9970564477394203
